modality,description
CT,CT Subtalar joints Lt
CT,CT Subtalar joints Rt
CT,CT Temporal bone with contrast Both
CT,CT Temporal bone with contrast Left
CT,CT Temporal bone with contrast Right
CT,CT Temporal bones
CT,CT Temporomandibular joint Both
CT,CT Thoracic and lumbar spine
CT,CT Thorax
CT,CT Thorax Abdo pelvis oral and IV Cont
CT,CT Thorax Abdo pelvis oral contrast only
CT,CT Thorax abdomen and pelvis
CT,CT Thorax abdomen pelvis with contrast
CT,CT Thorax and abdomen
CT,CT Thorax and abdomen with contrast
CT,CT Thorax perfusion study
CT,CT Thorax with contrast
CT,CT Thumb Both
CT,CT Thumb Lt
CT,CT Thumb Rt
CT,CT Toes Both
CT,CT Toes Lt
CT,CT Toes Rt
CT,CT Transplanted liver
CT,CT Transplanted liver with contrast
CT,CT Transplanted small bowel
CT,CT Triple phase abdomen and pelvis Cont
CT,CT Triple phase adrenals with Cont Both
CT,CT Triple phase kidney with contrast B
CT,CT Tubogram
CT,CT Upper Leg (Thigh) With Contrast Lt
CT,CT Upper Leg (Thigh) With Contrast Rt
CT,CT Upper arm Both
CT,CT Upper arm Lt
CT,CT Upper arm Rt
CT,CT Upper arm with contrast Both
CT,CT Upper arm with contrast Lt
CT,CT Upper arm with contrast Rt
CT,CT Upper leg Both
CT,CT Upper leg Lt
CT,CT Upper leg Rt
CT,CT Upper leg with contrast Both
CT,CT Upper leg with contrast Lt
CT,CT Upper leg with contrast Rt
CT,CT Urinary tract
CT,CT Urinary tract with contrast
CT,CT Urogram excretory phase with contrast
CT,CT Venogram
CT,CT Venogram cerebral
CT,CT Venogram intracranial
CT,CT Venogram lower limb Both
CT,CT Venogram lower limb Left
CT,CT Venogram lower limb Right
CT,CT Venography pulmonary
CT,CT Whole body
CT,CT Whole body with contrast
CT,CT Whole spine
CT,CT Whole spine myelogram
CT,CT Wrist Both
CT,CT Wrist Lt
CT,CT Wrist Rt
CT,Virtual CT colonoscopy with contrast
DEXA,Bone densitometry DXA
DEXA,DEXA Scan of femur Both
DEXA,DEXA Scan of femur Left
DEXA,DEXA Scan of femur Right
DEXA,DEXA Scan of forearm Both
DEXA,DEXA Scan of forearm Left
DEXA,DEXA Scan of forearm Right
DEXA,DXA Bone densitometry lateral spine
DEXA,DXA Vertebral morphometry
DEXA,DXA Whole body
MRI,Diffusion tensor MR brain
MRI,Diffusion tensor MR cerebral nerve tract
MRI,MR Venography pulmonary
MRI,MRA Aorta abdominal
MRI,MRA Aorta thoracic
MRI,MRA Aorta whole
MRI,MRA Axillary femoral artery bypass
MRI,MRA Cardiac coronary arteries
MRI,MRA Carotid Both
MRI,MRA Coronary bypass graft
MRI,MRA Head
MRI,MRA Head and neck
MRI,MRA Head and neck with contrast
MRI,MRA Head with contrast
MRI,MRA Hepatic transplant
MRI,MRA Iliac artery
MRI,MRA Lower limb Both
MRI,MRA Lower limb Left
MRI,MRA Lower limb Right
MRI,MRA Mesenteric artery
MRI,MRA Neck
MRI,MRA Neck with contrast
MRI,MRA Pelvis
MRI,MRA Pulmonary arteries
MRI,MRA Renal Both
MRI,MRA Renal and visceral
MRI,MRA Renal transplant
MRI,MRA Spine with contrast
MRI,MRA Subclavian artery Both
MRI,MRA Subclavian artery Left
MRI,MRA Subclavian artery Right
MRI,MRA Transplanted small bowel
MRI,MRA Upper limb Both
MRI,MRA Upper limb Lt
MRI,MRA Upper limb Rt
MRI,MRA Visceral
MRI,MRA Whole body
MRI,MRCP
MRI,MRCP and secretin study
MRI,MRCP with Gadolinium
MRI,MRCP with contrast
MRI,MRI Abdomen
MRI,MRI Abdomen With Gadolinium
MRI,MRI Abdomen and pelvis
MRI,MRI Abdomen and pelvis with contrast
MRI,MRI Abdomen with contrast
MRI,MRI Acetabulum Both
MRI,MRI Acetabulum Left
MRI,MRI Acetabulum Right
MRI,MRI Achilles tendon Both
MRI,MRI Achilles tendon Left
MRI,MRI Achilles tendon Right
MRI,MRI Acromioclavicular joint Both
MRI,MRI Acromioclavicular joint Lt
MRI,MRI Acromioclavicular joint Rt
MRI,MRI Adrenal Both
MRI,MRI Adrenal with contrast Both
MRI,MRI Adrenals
MRI,MRI Adrenals With Gadolinium
MRI,MRI All fingers with contrast Both
MRI,MRI All fingers with contrast Lt
MRI,MRI All fingers with contrast Rt
MRI,MRI Anal sphincter
MRI,MRI Ankle  With Gadolinium Lt
MRI,MRI Ankle  With Gadolinium Rt
MRI,MRI Ankle Both
MRI,MRI Ankle Lt
MRI,MRI Ankle Rt
MRI,MRI Ankle with contrast Both
MRI,MRI Ankle with contrast Lt
MRI,MRI Ankle with contrast Rt
MRI,MRI Aorta
MRI,MRI Aorta abdominal with contrast
MRI,MRI Aorta thoracic with contrast
MRI,MRI Aorta with contrast
MRI,MRI Arterial spin labelling of brain
MRI,MRI Arthrogram ankle Both
MRI,MRI Arthrogram ankle Lt
MRI,MRI Arthrogram ankle Rt
MRI,MRI Arthrogram carpometacarpal joint B
MRI,MRI Arthrogram carpometacarpal joint Lt
MRI,MRI Arthrogram carpometacarpal joint Rt
MRI,MRI Arthrogram elbow Both
MRI,MRI Arthrogram elbow Lt
MRI,MRI Arthrogram elbow Rt
MRI,MRI Arthrogram facet joint
MRI,MRI Arthrogram hip Both
MRI,MRI Arthrogram hip Lt
MRI,MRI Arthrogram hip Rt
MRI,MRI Arthrogram interphalangeal joint
MRI,MRI Arthrogram knee Both
MRI,MRI Arthrogram knee Lt
MRI,MRI Arthrogram knee Rt
MRI,MRI Arthrogram metacarpophalangeal joint
MRI,MRI Arthrogram metatarsophalangeal joint
MRI,MRI Arthrogram mid tarsal Both
MRI,MRI Arthrogram mid tarsal Lt
MRI,MRI Arthrogram mid tarsal Rt
MRI,MRI Arthrogram shoulder Both
MRI,MRI Arthrogram shoulder Lt
MRI,MRI Arthrogram shoulder Rt
MRI,MRI Arthrogram subtalar Both
MRI,MRI Arthrogram subtalar Lt
MRI,MRI Arthrogram subtalar Rt
MRI,MRI Arthrogram temporomandibular Jt Both
MRI,MRI Arthrogram temporomandibular Jt Lt
MRI,MRI Arthrogram temporomandibular Jt Rt
MRI,MRI Arthrogram wrist Both
MRI,MRI Arthrogram wrist Lt
MRI,MRI Arthrogram wrist Rt
MRI,MRI Arthroplasty planning lower limb B
MRI,MRI Arthroplasty planning lower limb Lt
MRI,MRI Arthroplasty planning lower limb Rt
MRI,MRI Axilla Both
MRI,MRI Axilla Lt
MRI,MRI Axilla Rt
MRI,MRI Axilla With Gadolinium Lt
MRI,MRI Axilla With Gadolinium Rt
MRI,MRI Axilla with contrast Both
MRI,MRI Axilla with contrast Lt
MRI,MRI Axilla with contrast Rt
MRI,MRI Axillae With Gadolinium
MRI,MRI Bowel
MRI,MRI Brachial Plexus With Gadolinium
MRI,MRI Brachial plexus
MRI,MRI Brachial plexus with contrast
MRI,MRI Brain and cervical cord
MRI,MRI Brain volume
MRI,MRI Brain volume with contrast
MRI,MRI Brain with contrast intraoperative
MRI,MRI Breast & FNA Lt
MRI,MRI Breast & FNA Rt
MRI,MRI Breast Both
MRI,MRI Breast Lt
MRI,MRI Breast Rt
MRI,MRI Breast implant Both
MRI,MRI Breast screening Both
MRI,MRI Breast screening Left
MRI,MRI Breast screening Right
MRI,MRI Breast with contrast Both
MRI,MRI Breast with contrast Lt
MRI,MRI Breast with contrast Rt
MRI,MRI Breasts With Gadolinium
MRI,MRI Buttock Both
MRI,MRI Buttock Lt
MRI,MRI Buttock Rt
MRI,MRI Calcaneus Both
MRI,MRI Calcaneus Lt
MRI,MRI Calcaneus Rt
MRI,MRI Card Morph Func stress with contrast
MRI,MRI Card Morph Func velocity stress Cont
MRI,MRI Card Morph Func velocity with Cont
MRI,MRI Card morphology Func velocity stress
MRI,MRI Card morphology Func with contrast
MRI,MRI Card morphology function stress
MRI,MRI Card morphology function velocity
MRI,MRI Cardiac and hepatic iron load
MRI,MRI Cardiac complex congenital
MRI,MRI Cardiac iron load
MRI,MRI Cardiac morphology function
MRI,MRI Cardiac myocardial viability
MRI,MRI Cardiac perfusion
MRI,MRI Cardiac rest perfusion
MRI,MRI Cardiac stress function study
MRI,MRI Cardiac stress perfusion
MRI,MRI Cardiac valvular function study
MRI,MRI Cardiac ventricular volume study
MRI,MRI Cerebrospinal fluid flow
MRI,MRI Cervix
MRI,MRI Cervix endocavity RF coil
MRI,MRI Cervix with contrast
MRI,MRI Chemical shift imaging
MRI,MRI Clavicle Both
MRI,MRI Clavicle Lt
MRI,MRI Clavicle Rt
MRI,MRI Colon
MRI,MRI Colon with contrast
MRI,MRI Cranio-Facial
MRI,MRI Cranio-Facial With Gadolinium
MRI,MRI Craniofacial
MRI,MRI Craniofacial with contrast
MRI,MRI Defaecating proctogram
MRI,MRI Diffusion weighted
MRI,MRI Diffusion weighted IAM Both
MRI,MRI Diffusion weighted IAM Left
MRI,MRI Diffusion weighted IAM Right
MRI,MRI Diffusion weighted brain
MRI,MRI Diffusion weighted breast Both
MRI,MRI Diffusion weighted breast Left
MRI,MRI Diffusion weighted breast Right
MRI,MRI Diffusion weighted liver
MRI,MRI Diffusion weighted prostate
MRI,MRI Elastography
MRI,MRI Elbow Both
MRI,MRI Elbow Lt
MRI,MRI Elbow Rt
MRI,MRI Elbow With Gadolinium Lt
MRI,MRI Elbow With Gadolinium Rt
MRI,MRI Elbow with contrast Both
MRI,MRI Elbow with contrast Lt
MRI,MRI Elbow with contrast Rt
MRI,MRI Enteroclysis
MRI,MRI External auditory meatus contrast Lt
MRI,MRI External auditory meatus contrast Rt
MRI,MRI External auditory meatus with Cont B
MRI,MRI Face
MRI,MRI Face with contrast
MRI,MRI Facial nerve
MRI,MRI Fast field-cycling
MRI,MRI Femur (Thigh) With Gadolinium Lt
MRI,MRI Femur (Thigh) With Gadolinium Rt
MRI,MRI Femur Both
MRI,MRI Femur Lt
MRI,MRI Femur Rt
MRI,MRI Femur with contrast Both
MRI,MRI Femur with contrast Lt
MRI,MRI Femur with contrast Rt
MRI,MRI Fetus
MRI,MRI Fetus Brain
MRI,MRI Fetus spine
MRI,MRI Fingers Both
MRI,MRI Fingers Lt
MRI,MRI Fingers Rt
MRI,MRI Floor of Mouth With Gadolinium
MRI,MRI Floor of mouth
MRI,MRI Floor of mouth with contrast
MRI,MRI Foot Both
MRI,MRI Foot Lt
MRI,MRI Foot Rt
MRI,MRI Foot With Gadolinium Lt
MRI,MRI Foot With Gadolinium Rt
MRI,MRI Foot with contrast Both
MRI,MRI Foot with contrast Lt
MRI,MRI Foot with contrast Rt
MRI,MRI Forearm Both
MRI,MRI Forearm Lt
MRI,MRI Forearm Rt
MRI,MRI Forearm With Gadolinium Lt
MRI,MRI Forearm With Gadolinium Rt
MRI,MRI Forearm with contrast Both
MRI,MRI Forearm with contrast Lt
MRI,MRI Forearm with contrast Rt
MRI,MRI Forefoot Both
MRI,MRI Forefoot Lt
MRI,MRI Forefoot Rt
MRI,MRI Functional imaging
MRI,MRI Groin Both
MRI,MRI Groin Left
MRI,MRI Groin Right
MRI,MRI Hand Both
MRI,MRI Hand Lt
MRI,MRI Hand Rt
MRI,MRI Hand With Gadolinium Lt
MRI,MRI Hand With Gadolinium Rt
MRI,MRI Hand with contrast Both
MRI,MRI Hand with contrast Lt
MRI,MRI Hand with contrast Rt
MRI,MRI Head
MRI,MRI Head Cont proton therapy planning
MRI,MRI Head With Gadolinium
MRI,MRI Head With/without Gadolinium
MRI,MRI Head and neck dynamic with contrast
MRI,MRI Head brain perfusion study
MRI,MRI Head spectroscopy
MRI,MRI Head stereotactic planning
MRI,MRI Head with contrast
MRI,MRI Heart
MRI,MRI Heart with contrast
MRI,MRI Hepatic iron load
MRI,MRI Hindfoot Both
MRI,MRI Hindfoot Lt
MRI,MRI Hindfoot Rt
MRI,MRI Hip Both
MRI,MRI Hip Lt
MRI,MRI Hip Lt with Gadolinium
MRI,MRI Hip Rt
MRI,MRI Hip Rt with Gadolinium
MRI,MRI Hip with contrast Both
MRI,MRI Hip with contrast Lt
MRI,MRI Hip with contrast Rt
MRI,MRI Hips + Gadolinium
MRI,MRI IAM
MRI,MRI IAM With Gadolinium
MRI,MRI IAM with contrast Both
MRI,MRI Internal auditory meatus Both
MRI,MRI Knee Both
MRI,MRI Knee Lt
MRI,MRI Knee Lt with Gadolinium
MRI,MRI Knee Rt
MRI,MRI Knee Rt with Gadolinium
MRI,MRI Knee dynamic
MRI,MRI Knee dynamic Both
MRI,MRI Knee dynamic Left
MRI,MRI Knee dynamic Right
MRI,MRI Knee with contrast Both
MRI,MRI Knee with contrast Lt
MRI,MRI Knee with contrast Rt
MRI,MRI Larynx
MRI,MRI Larynx with contrast
MRI,MRI Liver
MRI,MRI Liver With Gadolinium
MRI,MRI Liver and spleen
MRI,MRI Liver and spleen with contrast
MRI,MRI Liver with SPIO
MRI,MRI Liver with contrast
MRI,MRI Liver with hepatobiliary contrast
MRI,MRI Liver with manganese
MRI,MRI Lower leg Both
MRI,MRI Lower leg Lt
MRI,MRI Lower leg Rt
MRI,MRI Lower leg with contrast Both
MRI,MRI Lower leg with contrast Lt
MRI,MRI Lower leg with contrast Rt
MRI,MRI Lower limb Both
MRI,MRI Lower limb Left
MRI,MRI Lower limb Right
MRI,MRI Lower limb with contrast Both
MRI,MRI Lower limb with contrast Left
MRI,MRI Lower limb with contrast Right
MRI,MRI Lumbar spine and pelvis
MRI,MRI Lumbar spine and pelvis with Cont
MRI,MRI Lumbar spine and sacroiliac joints
MRI,MRI Lumbar spine with contrast
MRI,MRI Lumbosacral plexus
MRI,MRI Lumbosacral plexus with contrast
MRI,MRI Lymphogram
MRI,MRI Mandible
MRI,MRI Mastoid Both
MRI,MRI Mastoid Left
MRI,MRI Mastoid Right
MRI,MRI Mastoid with contrast Both
MRI,MRI Mastoid with contrast Left
MRI,MRI Mastoid with contrast Right
MRI,MRI Mediastinum
MRI,MRI Midfoot Both
MRI,MRI Midfoot Lt
MRI,MRI Midfoot Rt
MRI,MRI Multiparametric prostate
MRI,MRI Multiple pregnancy
MRI,MRI Neck
MRI,MRI Neck Cont proton therapy planning
MRI,MRI Neck With Gadolinium
MRI,MRI Neck with contrast
MRI,MRI Oesophagus
MRI,MRI Oral cavity
MRI,MRI Oral cavity with contrast
MRI,MRI Orbit Both
MRI,MRI Orbit with contrast Both
MRI,MRI Orbits
MRI,MRI Orbits with Gadolinium
MRI,MRI Pancreas
MRI,MRI Pancreas with contrast
MRI,MRI Parathyroid
MRI,MRI Parotid
MRI,MRI Parotid gland with contrast
MRI,MRI Patella tracking
MRI,MRI Pathology specimen
MRI,MRI Pelvimetry
MRI,MRI Pelvis
MRI,MRI Pelvis Cont proton therapy planning
MRI,MRI Pelvis Gynae with contrast
MRI,MRI Pelvis SIJ Both
MRI,MRI Pelvis SIJ with contrast Both
MRI,MRI Pelvis SIJ's
MRI,MRI Pelvis and hip Both
MRI,MRI Pelvis and prostate with contrast
MRI,MRI Pelvis and rectum with contrast
MRI,MRI Pelvis bladder
MRI,MRI Pelvis dynamic
MRI,MRI Pelvis endocavity
MRI,MRI Pelvis gynaecological
MRI,MRI Pelvis obstetric
MRI,MRI Pelvis prostate
MRI,MRI Pelvis rectum
MRI,MRI Pelvis with Gadolinium
MRI,MRI Pelvis with contrast
MRI,MRI Penis
MRI,MRI Perfusion weighted
MRI,MRI Perianal fistula with contrast
MRI,MRI Perineum
MRI,MRI Perineum with contrast
MRI,MRI Phosphorus spectroscopy body
MRI,MRI Phosphorus spectroscopy head
MRI,MRI Pituitary
MRI,MRI Pituitary with Gadolinium
MRI,MRI Pituitary with contrast
MRI,MRI Post mortem
MRI,MRI Post nasal space
MRI,MRI Posterior fossa
MRI,MRI Posterior fossa with contrast
MRI,MRI Proctogram
MRI,MRI Prostate endocavity RF coil
MRI,MRI Prostate spectroscopy
MRI,MRI Prostate with contrast
MRI,MRI Pulmonary perfusion scan
MRI,MRI Renal Both
MRI,MRI Renal with contrast Both
MRI,MRI Renal with contrast Left
MRI,MRI Renal with contrast Right
MRI,MRI Rib
MRI,MRI Salivary glands
MRI,MRI Salivary glands with contrast
MRI,MRI Scaphoid Both
MRI,MRI Scaphoid Left
MRI,MRI Scaphoid Right
